1,703,Goodrich Corporation,Mini,4,1,16895
2,223,Profitpros,Resort,5,0,7039
3,86,Continental Airlines,Mini,2,1,2368
4,157,Quality Realty Service,B&B,0,1,19073
5,595,Master Builder Design Services,Mini,3,1,19793
6,509,Zoom Technologies,Mini,0,1,23014
7,190,Fellowship Investments,Apart,4,1,21088
8,364,CDI Corporation,Guest house,3,0,7699
9,322,Advansed Teksyztems,Mini,5,1,15093
10,956,Walgreens,Hostel,5,1,6402
11,225,Babcock and Wilcox,Motel,5,1,943
12,632,Allstate,B&B,2,1,24655
13,38,Quincy Newspapers,Apart,2,1,10689
14,51,Marsh & McLennan,Mini,1,0,8714
15,878,West Liberty Foods,Hostel,0,0,20551
16,17,Opti-Tek,B&B,5,0,6824
17,687,Ocean Spray,Mini,1,0,8377
18,90,Vantec,B&B,4,0,21728
19,773,Albemarle Corporation,Motel,0,1,2662
20,440,First Rate Choice,Hostel,2,1,11315
21,67,BB&T Corporation,Apart,2,1,1637
22,31,American Apparel,Guest house,0,0,1587
23,161,Sky High Financial Advice,Resort,1,1,16503
24,822,Liz Claiborne,Spa,1,0,5633
25,531,OCZ Technology,Hostel,2,1,3916
26,343,Integra Wealth,Resort,0,0,20809
27,392,Afforda,Mini,0,0,16569
28,291,Bosch Brewing Company,Spa,3,0,5763
29,376,Landskip Yard Service,Guest house,1,1,18722
30,119,Lazysize,Mini,1,0,21126
31,616,Destiny Realty,Resort,1,1,11809
32,631,Harman International Industries,Mini,1,0,10516
33,440,BNSF Railway,Hostel,5,0,11217
34,122,AK Steel Holding,B&B,2,0,16511
35,833,Novell,Business,0,0,14837
36,35,Unisys,Resort,0,1,10279
37,373,AnaSpec,B&B,5,0,4934
38,298,Independent Wealth Management,B&B,0,1,10259
39,825,Lucasfilm,Business,0,1,6189
40,274,Dereon,Resort,0,1,15333
41,758,JN-International Medical Corporation,Guest house,4,0,14002
42,780,Carnival Cruise Lines,Motel,0,0,6368
43,915,Success Is Yours,Resort,1,0,11152
44,749,Fender Musical Instruments Corporation,Guest house,5,1,21460
45,466,ExxonMobil,B&B,3,0,20998
46,422,ABM Industries,Resort,0,0,23045
47,53,Carnival Corporation & plc,Apart,0,1,6482
48,754,The Lawn Guru,Apart,4,0,3475
49,927,Atlas Realty,Resort,3,1,8949
50,183,AutoNation,Apart,5,1,13956
51,5,a21,B&B,3,1,16653
52,695,Nvidia,Hostel,5,1,18931
53,324,MagnaSolution,B&B,0,1,23367
54,414,Parts and Pieces,Hostel,1,1,19873
55,746,Vocera Communications,Business,2,0,22423
56,473,Netcom Business Services,Resort,2,0,22597
57,158,NBC Universal,Resort,2,0,2065
58,848,Sprint Nextel Corporation,B&B,0,1,11743
59,255,Listen Up,B&B,5,1,15625
60,880,Qwest,Guest house,3,0,14192
61,484,DineEquity,Guest house,3,0,5908
62,517,Bose Corporation,Business,1,1,15610
63,995,Wizards of the Coast,Mini,3,1,20903
64,519,Landskip Yard Care,Business,2,1,17478
65,519,Werner Enterprises,Guest house,4,0,14530
66,217,Ultimate Software,B&B,4,1,18922
67,182,Valero Energy Corporation,Motel,1,0,20091
68,693,Kraft Foods,Hostel,2,1,8141
69,661,Modern Architecture Design,Business,4,0,696
70,725,Birdwell,Hostel,4,0,19362
71,878,Jackhammer Technologies,Business,5,1,19786
72,306,Maxiserve,Spa,4,0,22967
73,943,Baxter International,Resort,2,0,11647
74,710,Eddie Bauer,Business,1,0,16979
75,584,Dynatronics Accessories,Guest house,5,1,11600
76,341,Fiserv,Resort,1,0,15576
77,84,Hawaiian Airlines,Apart,4,0,24292
78,390,Pro Garden Management,Resort,1,1,10606
79,526,Spectrum Brands,B&B,1,1,1782
80,959,Dream Home Improvements,Mini,3,0,5988
81,920,A Plus Lawn Care,Apart,0,1,11355
82,258,Aramark,Resort,1,0,9163
83,731,Afforda Merchant Services,Mini,5,0,10263
84,553,Realty Zone,Business,4,1,7482
85,799,Mutual of Omaha,B&B,3,0,2556
86,123,Beasts of Beauty,B&B,0,0,2936
87,93,Dillard's,Hostel,4,0,7972
88,224,WWW Realty,Resort,0,1,1293
89,69,Greyvoid,Resort,4,1,17180
90,839,Amgen,B&B,5,0,4568
91,108,Discover Financial Services,Hostel,4,0,13328
92,159,Bain Capital,Spa,3,1,14163
93,186,AMR Corporation,Mini,0,0,23474
94,906,Zig Zag Children Clothes,Spa,5,1,15507
95,648,Northrop Grumman,Business,0,0,21742
96,812,Automatic Data Processing,Hostel,0,0,6988
97,379,Ernod,Hostel,3,0,19274
98,186,Red Hat,Mini,5,1,8818
99,184,Alaska Air Group,B&B,5,1,5558
100,553,Electronic Data Systems,Mini,0,1,5776
101,449,LinkedIn,Resort,2,1,12770
102,253,Quiznos,Motel,2,0,19237
103,431,Wheeling-Pittsburgh Steel,Hostel,0,1,18555
104,819,United Airlines,Resort,0,0,698
105,798,Allegheny Energy,Spa,4,0,14696
106,947,Edge Yard Service,Resort,2,0,10658
107,539,Hyland Software,Apart,2,1,4148
108,798,Belk,Business,3,0,23428
109,890,Avon Products,Apart,2,0,10465
110,17,Cut Above,B&B,0,0,20563
111,167,Cerner Corporation,Business,5,0,4054
112,358,Ground Round,Spa,0,0,12696
113,922,The Flying Hippo,B&B,4,0,4966
114,571,Rayovac,Motel,3,0,19099
115,562,Johnson & Johnson,Guest house,0,1,633
116,66,Vivitar,Guest house,2,1,11740
117,280,Muscle Factory,Mini,3,1,14964
118,146,Magna Solution,Business,5,1,8361
119,973,Electronic Geek,Business,3,1,4855
120,810,B/E Aerospace,Apart,5,0,7589
121,317,Matrix Architectural Service,Hostel,4,1,13780
122,844,ABX Air,Guest house,1,1,15234
123,231,Vermeer Industries,Hostel,1,1,14873
124,266,Western Digital,Hostel,3,1,7125
125,998,Control Data Corporation (CDC),Mini,4,1,14108
126,523,First Choice Yard Help,Apart,1,0,11808
127,132,Tupperware Brands Corporation,Motel,5,1,1415
128,399,Ford Motor Company,B&B,3,1,14144
129,416,Liberty Wealth Planner,Business,2,1,10111
130,672,Quantrix,Business,3,0,13319
131,329,Avant Garde Interior Designs,Motel,4,1,12972
132,254,Hastings Entertainment,Guest house,0,1,19022
133,739,Aon Corporation,Motel,4,0,10943
134,247,Miro Technologies,Resort,2,1,13891
135,767,Martel Communication,Apart,0,0,15474
136,614,Independent Investors,Spa,0,0,20304
137,321,Brinker International,Motel,3,0,19143
138,194,AOL,Business,4,1,11456
139,645,NCR Corporation,Resort,3,0,7108
140,452,Team Uno,Business,2,1,4639
141,164,Silicon Image,Motel,4,0,13759
142,194,MTX Audio,Motel,0,1,2859
143,403,Signa Air,Spa,0,0,1898
144,502,Monsanto Company,Hostel,3,1,5049
145,947,Pilgrim's Pride,Hostel,3,1,4784
146,864,Infinite Wealth Planners,Mini,3,1,22334
147,126,Pro Star Garden Management,B&B,1,1,2355
148,292,System Star Solutions,Motel,5,0,6494
149,749,Converse,Hostel,2,0,17448
150,297,Asian Solutions,Business,5,0,6871
151,982,AGCO,Guest house,2,0,3868
152,139,Alliant Energy,B&B,4,0,10144
153,371,Asiatic Solutions,B&B,2,1,19261
154,477,Target Realty,Resort,5,1,22393
155,405,Edge Garden Services,Business,4,1,1807
156,623,Bebo,Business,1,0,22403
157,914,Mission Realty,Spa,4,0,17614
158,7,Exact Realty,Guest house,0,1,13373
159,411,Sunburst Garden Management,Resort,2,1,2113
160,876,Uwajimaya,Resort,2,1,6903
161,227,Avnet,Motel,3,0,5945
162,454,Destiny Planners,Resort,3,0,11258
163,391,Adapt,B&B,5,0,8828
164,184,Lone Wolf Wealth Planning,Resort,2,0,13921
165,756,Opticomp,Motel,3,0,7480
166,264,Gap,Hostel,4,0,9123
167,829,Omnicare,Guest house,5,0,5240
168,645,Clear Channel Communications,Hostel,0,0,18720
169,978,Omni Realty,Hostel,0,1,7576
